时间,Line0,Line1,Line2,Line3,Line4,Line5,Line6,Line7,Line8,Line9,Line10,Line11,Line12,Line13,Line14,Line15,Line16,Line17,Line18,Line19,Line20,Line21,Line22,Line23,Line24,Line25,Line26,Line27,Line28,Line29,Line30,Line31,Line32,Line33,Line34,Line35,Line36
2023-01-01 10:00:00,0.0001034170810169214,9.045041071200822e-05,7.179749659767682e-05,6.931578617576354e-05,6.832156933797637e-05,4.377768928881195e-05,4.091756706263341e-05,3.688966956133427e-05,4.803659393822475e-05,2.7040475409709685e-05,2.7547698009420692e-05,2.8772497957109898e-05,3.0478975344863538e-05,1.0425947505315063e-05,1.3429478934090774e-05,1.6615561119286194e-05,1.959397385061829e-05,1.032184250239345e-05,1.1415314168171995e-05,1.600445918471686e-05,1.8231566561104729e-06,1.8308220537840677e-05,1.5028015901287674e-05,1.5759264294556695e-05,2.7265352702837077e-05,2.592532159342643e-05,2.5394229264159877e-05,2.4971241335533333e-05,2.4737094703347673e-05,1.7761946501980374e-05,1.102429902137905e-05,1.2491872360119371e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 11:00:00,0.00010813592314714661,9.377535549726986e-05,7.297024577043263e-05,7.019086147901406e-05,6.917500016731899e-05,4.373084868718725e-05,4.074411065834652e-05,3.6782026331740493e-05,4.693289506490361e-05,2.6036493362462564e-05,2.654198215538715e-05,2.78087575763474e-05,2.9594549382747124e-05,9.718961971231485e-06,1.2787497411613564e-05,1.6213552058242326e-05,1.9446228459048496e-05,9.925528572039063e-06,1.069503659388678e-05,1.5368839946650362e-05,2.053633280778316e-06,2.104162333848709e-05,1.736706696375143e-05,1.5264179910894852e-05,2.7982306666640802e-05,2.666093515774305e-05,2.612757932684358e-05,2.546382324174237e-05,2.524691541176717e-05,1.7160028351622507e-05,1.0402799570412624e-05,1.1823336055297678e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 12:00:00,0.0001039284376453264,9.107107431303074e-05,7.43503643440959e-05,7.201606739016406e-05,7.120107401168861e-05,4.392547015816846e-05,4.118050346252561e-05,3.9641868579513186e-05,5.2915804200597836e-05,3.018125408586359e-05,3.07625165324689e-05,3.2042635348047986e-05,3.355394556264625e-05,1.1723662725510774e-05,1.4707100533566237e-05,1.7654210627646235e-05,2.0683171541482528e-05,1.159691949198502e-05,1.3056903979758567e-05,1.7651273192478674e-05,1.7725016039034093e-06,1.5984007012368298e-05,1.2976235691154328e-05,1.7062939173630738e-05,2.868416137705775e-05,2.7465409495324164e-05,2.700317300707825e-05,2.6208403327087217e-05,2.6034242063691935e-05,1.6148193618239546e-05,1.013278801390429e-05,1.2133906287939946e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 13:00:00,0.00013100544448372124,0.00011422473811399996,8.689646233493527e-05,8.269430177233555e-05,8.062417564463879e-05,5.8401847557099054e-05,5.45337846428011e-05,1.980358066442118e-05,2.748258629776336e-05,1.483058630999413e-05,1.5037910502074139e-05,1.576683888396723e-05,1.6924815322215977e-05,5.539104593067176e-06,6.867558809733495e-06,9.534241788948457e-06,1.2589783219870515e-05,7.903090753141518e-06,6.945190115394635e-06,9.083514656845103e-06,1.8285168094520876e-06,2.4954234969156093e-05,2.0526785768394236e-05,8.475576995539297e-06,3.116796952394678e-05,2.9313099528184172e-05,2.8444654567027074e-05,2.6568509629083648e-05,2.6214522035992803e-05,1.6466285264220202e-05,9.691830052295378e-06,1.23618650277615e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 14:00:00,0.0001725441004240345,0.00014937031372912483,0.0001090958580005946,0.00010388623733166027,0.00010110247564486003,7.466570042469949e-05,7.084026661270401e-05,2.1067655653776233e-05,1.678813419616033e-05,1.2740904795773013e-05,1.1994356174822848e-05,1.0968046174587392e-05,1.0381042645175952e-05,7.473221656880531e-06,5.349304994726428e-06,5.937771044643068e-06,8.87881804922164e-06,1.1245797471413749e-05,8.602443597523054e-06,5.514742377764976e-06,2.0274629610678608e-06,3.669526126628976e-05,3.1948695789576576e-05,6.001153165723364e-06,3.539157476217493e-05,3.29741285348708e-05,3.1765166937861285e-05,2.9197485431426625e-05,2.8775103427737096e-05,1.860399432340706e-05,1.05456282389942e-05,1.1500905084536337e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 15:00:00,0.000184084929196351,0.0001590795134555183,0.00011328786350985637,0.00010748222348953784,0.00010443868333350365,7.411599518929504e-05,7.039401696020641e-05,2.154720836158102e-05,1.5756327584429953e-05,1.4238636161020392e-05,1.3192322131528844e-05,1.1506051124658424e-05,1.0085830430322446e-05,8.719009214582047e-06,5.830587259099709e-06,5.353958538683543e-06,8.222375859272214e-06,1.260348738187045e-05,9.577587234731121e-06,5.117805301124398e-06,2.1598113424915556e-06,4.195362220763101e-05,3.692039148981933e-05,6.310563766474058e-06,3.8608856380901686e-05,3.572773230992499e-05,3.427692742047976e-05,3.150420876887098e-05,3.101989089466549e-05,2.066824926876883e-05,1.132432926449714e-05,1.0499060519512906e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 16:00:00,0.0001707026459306723,0.00014924448857307087,0.00010831762935083317,0.0001030695695154976,0.00010029690992664418,6.801673521448082e-05,6.400927971582809e-05,1.8520703303511036e-05,1.927076984866802e-05,1.3100969094424164e-05,1.2504254589065354e-05,1.1847235092686837e-05,1.178559004280631e-05,7.268468525534785e-06,5.593440337664289e-06,6.8491131028567405e-06,9.937790458820616e-06,1.0229079329914706e-05,7.861208933916017e-06,6.580355812911512e-06,2.0263389816104184e-06,3.734873795767729e-05,3.189432853309763e-05,6.434004099689979e-06,4.108803210541154e-05,3.764808928981132e-05,3.605402977234406e-05,3.108386499018528e-05,3.0643090928872096e-05,2.2306689446111224e-05,1.2477142233099887e-05,1.0827669579526545e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 17:00:00,0.0002017769944577643,0.00017691953078645157,0.00013247303467780179,0.00012753194567344866,0.00012479059532573056,8.37322155125021e-05,7.857693183387626e-05,2.7313791257268417e-05,1.5623062514313177e-05,1.776344493656676e-05,1.6471461045607767e-05,1.401393525877832e-05,1.130777560731013e-05,1.2367680680679553e-05,7.939392149372455e-06,4.389881834839604e-06,3.86022093168224e-06,1.3737965721808966e-05,1.0958533038216426e-05,4.647854938523872e-06,1.962927906378423e-06,4.0305880449569874e-05,3.475348951959704e-05,6.6709973031734565e-06,4.697902786679495e-05,4.304435715842947e-05,4.13466208530145e-05,3.580833605198543e-05,3.528145555254299e-05,2.385865082701612e-05,1.346644183692978e-05,1.0991475273523936e-07,0.0,0.0,0.0,0.0,0.0
2023-01-01 18:00:00,0.00024028159892984434,0.00021036156525409142,0.00016084386423961952,0.00015566020711258675,0.0001528097627046714,0.00010324168247435562,9.75533467079677e-05,4.5556057200804276e-05,2.9922249843339203e-05,2.9187802896575366e-05,2.7859949982198465e-05,2.5205199521465925e-05,2.2135898488984416e-05,1.942843431127188e-05,1.4249207184037062e-05,9.220746073647413e-06,4.8781529296412835e-06,1.8705979817515678e-05,1.5598549734250677e-05,8.293290931792493e-06,1.926456834087133e-06,4.50250592745793e-05,3.9012407926176926e-05,9.730498026864238e-06,5.141410141462432e-05,4.705149697809021e-05,4.520854471624052e-05,3.965736992515522e-05,3.91722286208491e-05,2.4211495761533933e-05,1.4009122899984942e-05,8.991011133259623e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 19:00:00,0.0002730088128224887,0.00023826627221465872,0.00018354760775017942,0.00017785960900514535,0.00017472964526389696,0.00011992592213210139,0.00011344910002135561,5.946731221877274e-05,4.1511428769633604e-05,3.794920000614668e-05,3.664434802971501e-05,3.4053959280467426e-05,3.0904583318450895e-05,2.480009055998987e-05,1.904550141707746e-05,1.2934826464141432e-05,8.231692846477305e-06,2.2906927355293797e-05,1.9522996167051196e-05,1.1649600160892232e-05,1.97076040650786e-06,5.0267235224270134e-05,4.42577538061494e-05,1.2423810261638398e-05,5.4028223716579765e-05,4.9715297350312844e-05,4.7860130916308006e-05,4.038794164681037e-05,4.020887549655434e-05,2.3141238595349486e-05,1.3044839889341353e-05,7.627734700511144e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 20:00:00,0.0002688333394952808,0.000232209285292462,0.00017714201076640101,0.00017135237087952183,0.00016819076489330947,0.00011698158462447124,0.0001105221395940793,5.82975496587179e-05,4.305802136127709e-05,3.9310229717916525e-05,3.802203605851639e-05,3.5476951054689636e-05,3.232538991579321e-05,2.5877999925836897e-05,1.9680436530490498e-05,1.3206946544675878e-05,8.460328134585942e-06,2.3909491707018842e-05,2.0403777357736935e-05,1.2492359607082398e-05,1.9894423187407167e-06,5.0429169447694545e-05,4.422158175995832e-05,1.2206922035137202e-05,5.008871259885564e-05,4.580695118080081e-05,4.4003775341942436e-05,3.767151709212032e-05,3.748668740216276e-05,2.112374248397538e-05,1.1115474667858453e-05,5.060963926252092e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 21:00:00,0.00024567695154024087,0.00021401958250703005,0.00016384567042278155,0.00015931348314089555,0.00015643862223158647,0.00010771476371900055,0.00010218749536811566,5.0826510149490134e-05,3.533876171690943e-05,3.197503047711414e-05,3.0673420115326224e-05,2.829801568396789e-05,2.5301053427002392e-05,2.0171131776652863e-05,1.6154102126535285e-05,1.0959490771179751e-05,6.980098951619863e-06,1.999195658483954e-05,1.6587013877750957e-05,9.75616932497087e-06,2.2310449767169037e-06,4.5717212314754695e-05,4.0760784797176155e-05,1.2349846343217698e-05,4.7482780472051655e-05,4.31072849183437e-05,4.132437020867424e-05,3.492516577504874e-05,3.474146722334701e-05,1.962061753078214e-05,9.731867838562537e-06,5.383957824809556e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 22:00:00,0.00020346182536450127,0.00017802296814016202,0.00013792935477884195,0.00013446069495698002,0.00013221685820799251,9.776590390208152e-05,9.230946366340936e-05,4.1571804700871413e-05,2.629767997174815e-05,2.3706824698006103e-05,2.2575617397588186e-05,2.0638454651919602e-05,1.8358283547862804e-05,1.4462419975120822e-05,1.1614991339459111e-05,7.84994852433628e-06,4.902774150311841e-06,1.5677363163777597e-05,1.2878773918176444e-05,7.316737588428267e-06,1.882724972633325e-06,3.6376086873564005e-05,3.244826080208503e-05,1.0668498399151235e-05,3.374947467222433e-05,2.9577939432837116e-05,2.8301270809061366e-05,2.778013417127881e-05,2.7587109658178163e-05,1.5127958442102043e-05,8.012213404538368e-06,4.587062076817878e-08,0.0,0.0,0.0,0.0,0.0
2023-01-01 23:00:00,0.00014922369525067195,0.000133440751064239,0.00010972057673076356,0.00010732931150973432,0.0001059349701070043,8.566168517714783e-05,8.152091995057801e-05,2.9436999017305395e-05,1.6230276822692297e-05,1.4571484202865945e-05,1.3989639513684643e-05,1.2820410528587313e-05,1.156221801485811e-05,9.008678772466352e-06,6.959974760062276e-06,4.748918457594714e-06,2.7766283984933905e-06,1.0436619013769931e-05,8.81574519013843e-06,4.853389359081249e-06,1.0114254356114824e-06,2.1896830874268376e-05,1.9468038415497878e-05,5.8743521039572595e-06,2.0457279840512702e-05,1.899709679762192e-05,1.855335478795069e-05,1.8165724470197168e-05,1.7971761301358855e-05,9.062949257781467e-06,6.693966423313454e-06,4.504147017653201e-08,0.0,0.0,0.0,0.0,0.0
