时间,Bus1,Bus2,Bus3,Bus4,Bus5,Bus6,Bus7,Bus8,Bus9,Bus10,Bus11,Bus12,Bus13,Bus14,Bus15,Bus16,Bus17,Bus18,Bus19,Bus20,Bus21,Bus22,Bus23,Bus24,Bus25,Bus26,Bus27,Bus28,Bus29,Bus30,Bus31,Bus32,Bus33
2023-01-01 10:00:00,1.0,0.9991178290741245,0.9949860403315515,0.9929821150651138,0.9911601953479986,0.9848757892641568,0.981017309489589,0.9785437306040298,0.9815991218341311,0.9871175276495086,0.9876971592280198,0.9888481623030678,0.9929598656578947,0.9944264663559016,0.9948141371774439,0.9957889672912503,0.9979415565087706,0.9997382629570811,0.9991158236638061,0.9998526083042892,1.000482043362113,1.0002255021450248,0.9937613507117329,0.9917401851535609,0.9931929469882502,0.984396541882922,0.983854399591685,0.9806946832107306,0.9785507101136196,0.9778708403114115,0.9747282390577828,0.9740702305494725,0.9740603552217012
2023-01-01 11:00:00,1.0,0.9990252589064395,0.9945694645068187,0.9925200460661621,0.9906808937256586,0.9843346765434446,0.9804775136733972,0.9780612439460753,0.9810182952979711,0.986261848491501,0.9867956641330415,0.9878627302197233,0.9916184071707075,0.992950054064909,0.9932186367081166,0.994079181530307,0.9960845485243814,0.9978503932944605,0.9989656153628683,0.9992455977368766,0.9998036680817901,0.9995146944463821,0.9931079954910835,0.9906281180564442,0.9919632363333686,0.9838386981294615,0.9832693163515702,0.9799628388796376,0.9778345889080028,0.9771745627880893,0.9741386343392499,0.9735177222687657,0.9735083754463224
2023-01-01 12:00:00,1.0,0.9992260290118006,0.9955678884404394,0.9937047599175106,0.9920383907974595,0.9859740976672849,0.9820905481159001,0.9798103482292653,0.983173728277003,0.9894198202141773,0.9900921781462169,0.9914233578540815,0.9962578534519971,0.9979613719058886,0.9984527130909733,0.999550186309011,1.001828559249304,1.0037171885225333,0.9992669810685776,1.000458290398416,1.0011854738222234,1.0009360606903355,0.9946040765687415,0.9931826113849364,0.9947837845790527,0.9854926553409937,0.9849424649999355,0.9816487806130426,0.9797007092869954,0.9791653500601073,0.9763082118249026,0.9757033937365529,0.9756938013956461
2023-01-01 13:00:00,1.0,0.9983581401547593,0.9907321653888044,0.9866365355382298,0.9826536631481909,0.9715914810149826,0.9669881088764956,0.9621163131188639,0.9619397860520064,0.9642704077986468,0.9644422367332778,0.9648271816774577,0.9659355880364818,0.9662681630590549,0.9659817762934255,0.9661287965953474,0.966884320221356,0.9679466537086099,0.9981729077051432,0.9973450609127469,0.9975507152012218,0.9972934196833606,0.9888893467730021,0.9857090120920649,0.9860939502196979,0.970860635110429,0.9699578231745619,0.9653440775126195,0.9623717623698945,0.9612029500480844,0.9582898352468365,0.9577113100096039,0.9577015374577953
2023-01-01 14:00:00,1.0,0.9976544823452933,0.986824726290975,0.9810863650678342,0.9754285833554515,0.9606235996960836,0.9552689326341833,0.9484280993497751,0.9453468619895301,0.9453239303031602,0.9451818843880323,0.944977353206771,0.9436958333921159,0.9431330471418966,0.9423423334404276,0.9419176625782754,0.9418620133562213,0.9425298067526378,0.9973097670543014,0.9950774294858664,0.9949788118311587,0.9946935208095733,0.9840814361048899,0.9790846043589203,0.9786384663135985,0.9596913834082653,0.9585211247645504,0.9528774614257577,0.9491549224480793,0.9475418213283334,0.9442508278735418,0.9436214072561726,0.9436123153283238
2023-01-01 15:00:00,1.0,0.9974789786970261,0.9858591856266187,0.9798542201692052,0.9739525685898005,0.9586136333421066,0.9533204795783216,0.9465076379014793,0.9432573001913757,0.9425770130388905,0.9423417626576315,0.9419659135817462,0.939996530506149,0.9391774189938467,0.9382370736562825,0.9376540036429066,0.9374229889926493,0.9380181108381701,0.99708913656992,0.9945164663883705,0.9943532889179274,0.9940493738394905,0.9827229601329288,0.9769592580001842,0.9763038137014328,0.9575639655786897,0.9562487106163843,0.9500263341450668,0.9458719694340917,0.9440254275063354,0.940369564360534,0.9396937329363119,0.939685433007495
2023-01-01 16:00:00,1.0,0.9977012563810114,0.9869726532325118,0.9813518138371585,0.9758226298232965,0.961228829412256,0.9561557926642248,0.9501270955709262,0.9482713051015956,0.948687654399381,0.9485986236169135,0.9484986571169214,0.9476434665062232,0.9472343706834031,0.9464865423125556,0.9461720087855644,0.946224588479884,0.9469789489889695,0.997396338963125,0.995537876112193,0.9955303950473471,0.9952452621984748,0.9841813901523845,0.9791896797227727,0.9789593912898086,0.9600901997436943,0.958675924247798,0.9520540608827863,0.9480153715650558,0.9462381646050894,0.942292309087911,0.9415477009521773,0.9415391412445014
2023-01-01 17:00:00,1.0,0.9971816388871538,0.9839820836973829,0.9766992401605027,0.9694067795916919,0.9509393304925452,0.9453751534122257,0.9375543203773643,0.9328527986678908,0.9304759954589168,0.9300351023667358,0.9292648620137409,0.9257803265584806,0.9243990872646878,0.9230822153782829,0.9220901030569847,0.9208687083923238,0.9209024273747549,0.9967574358065262,0.9937217807761147,0.9933493994158761,0.9930731897013759,0.9809731569324,0.9755705544018968,0.9745998261106184,0.9495640042427055,0.9478291537541302,0.9399492671527893,0.9349166487322553,0.932540220308424,0.9283197074458636,0.9275160803684501,0.9275073911654969
2023-01-01 18:00:00,1.0,0.9966060223277176,0.9807274172865054,0.97173136488633,0.962666151627945,0.9402790050723822,0.933998286554312,0.9241000908548158,0.9162995451218063,0.9110794136711009,0.9102661667602902,0.9087868140296999,0.9024420226086368,0.8999818539459581,0.8980086145023315,0.8962360304540758,0.8937441758515948,0.8931238757386375,0.9960478476440783,0.9918451779857902,0.9911612584548932,0.9908901808879048,0.9773835907074921,0.9713850299241823,0.9698753775299583,0.9387354122767072,0.9367781935851404,0.9280685749241628,0.9223484190221335,0.9195406042489594,0.9152576388568149,0.9144217148485441,0.9144146070940462
2023-01-01 19:00:00,1.0,0.9961360128223226,0.9781104307825663,0.9678082981069067,0.9574126100035842,0.9320442713277025,0.925030668441675,0.9134639486582977,0.9034351083684268,0.8963214943034169,0.8952514148423201,0.8932825075879992,0.8848889499707545,0.8816372283788628,0.8791682591597259,0.8768409043578937,0.8735670440056986,0.8725476891203847,0.9954656872703956,0.9903135639185466,0.9894036769291155,0.9891263649848693,0.9743909437013053,0.9676306583983788,0.9657395849732081,0.9304038135267468,0.9283052463315767,0.9190623000149565,0.9132034736998298,0.9102670840904703,0.9061737651046959,0.9053954120578214,0.9053893820285972
2023-01-01 20:00:00,1.0,0.9961947515210835,0.9786254076517623,0.9686810953164474,0.9586639549480371,0.9342647528972563,0.9274396180430248,0.9161687806193471,0.9063461511505704,0.8989833607327609,0.8978740179284784,0.8958295617360273,0.8871068761719739,0.8837247755089565,0.8811552867674378,0.8787543118324761,0.8754282506113984,0.8743841342442412,0.9954961466442792,0.9901203986542488,0.9891486522785475,0.9888687114264256,0.9748949931927908,0.9681439880663474,0.9662894968139799,0.9327455350514218,0.9308156064589943,0.922318962724691,0.9168555118939654,0.9141202695243762,0.9103845167560385,0.9097213468741503,0.9097173459806988
2023-01-01 21:00:00,1.0,0.9965225528309453,0.9803293560826596,0.9711313613026961,0.9618180393481292,0.9391225890592493,0.9328200149411228,0.9224025716016782,0.9138352198675946,0.9077821657458809,0.9068806324018727,0.9052325198429525,0.8982594068937376,0.8956015937155801,0.8935920309890896,0.8916213403529331,0.8888622857960597,0.8880008553938022,0.9959384955106548,0.991568668073606,0.9908097755681018,0.9904958364025649,0.9769480093315541,0.9707254119867673,0.9688492066833897,0.9376795346363263,0.9358599580199741,0.9278794627553738,0.9228136856904369,0.9202777161352175,0.9168081231640406,0.9162274712746887,0.9162232150416023
2023-01-01 22:00:00,1.0,0.9971202295908977,0.9836513603643563,0.9759088673792494,0.9680490752024612,0.9488588285956989,0.9431285826998033,0.9337199159327843,0.9267198659098678,0.9222130949463057,0.9215449014373241,0.9203321242616762,0.9152445121094115,0.9133143829144027,0.9118741205117256,0.9104577372018517,0.9084833286260722,0.9078782715667387,0.9966622785296093,0.9932696267042371,0.9927005006024751,0.9924355769460889,0.9809610451147978,0.9760076283596705,0.9743868666836444,0.9478485667524987,0.9466303360749562,0.9411939142087178,0.9371703586828103,0.9351665765285466,0.9324913223852401,0.9320132734860215,0.9320096472309856
2023-01-01 23:00:00,1.0,0.9978878063270599,0.9877912387916363,0.9816303910789276,0.9753547478009963,0.9600009912220792,0.95496668268936,0.9466605647896943,0.941718422219786,0.9389411905855912,0.9385301876599138,0.9377782316017655,0.9346233799887579,0.9334110265369191,0.9325171124979386,0.9316690148046971,0.9304776009935145,0.9301349372949209,0.9975829807069934,0.9952608354309312,0.9948833308966905,0.9947410130019169,0.986171873163358,0.9832001609869301,0.9823077442708601,0.9594001356678556,0.9586291739372773,0.9550787935641568,0.9524600861018557,0.9511733082977594,0.9495696383386643,0.9491702209224031,0.9491666602150972
